`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:16,  3.70it/s]
Loading weights:   1%|          | 5/728 [00:00<00:49, 14.63it/s]
Loading weights:   2%|▏         | 15/728 [00:00<00:20, 34.78it/s]
Loading weights:   4%|▍         | 28/728 [00:00<00:11, 59.69it/s]
Loading weights:   5%|▌         | 39/728 [00:00<00:09, 72.38it/s]
Loading weights:   7%|▋         | 48/728 [00:00<00:09, 75.19it/s]
Loading weights:   8%|▊         | 57/728 [00:01<00:09, 70.33it/s]
Loading weights:   9%|▉         | 65/728 [00:01<00:10, 65.66it/s]
Loading weights:  10%|█         | 76/728 [00:01<00:08, 74.55it/s]
Loading weights:  12%|█▏        | 87/728 [00:01<00:07, 82.15it/s]
Loading weights:  13%|█▎        | 96/728 [00:01<00:07, 80.97it/s]
Loading weights:  14%|█▍        | 105/728 [00:01<00:08, 74.09it/s]
Loading weights:  16%|█▌        | 113/728 [00:01<00:09, 68.18it/s]
Loading weights:  17%|█▋        | 124/728 [00:01<00:07, 77.77it/s]
Loading weights:  18%|█▊        | 134/728 [00:02<00:08, 72.41it/s]
Loading weights:  20%|██        | 146/728 [00:02<00:07, 82.24it/s]
Loading weights:  21%|██▏       | 155/728 [00:02<00:06, 81.92it/s]
Loading weights:  23%|██▎       | 164/728 [00:02<00:07, 75.70it/s]
Loading weights:  24%|██▎       | 172/728 [00:02<00:07, 73.31it/s]
Loading weights:  25%|██▌       | 182/728 [00:02<00:07, 76.54it/s]
Loading weights:  26%|██▌       | 191/728 [00:02<00:06, 78.77it/s]
Loading weights:  27%|██▋       | 199/728 [00:02<00:07, 71.23it/s]
Loading weights:  29%|██▊       | 208/728 [00:03<00:06, 74.83it/s]
Loading weights:  30%|███       | 219/728 [00:03<00:06, 81.13it/s]
Loading weights:  31%|███▏      | 228/728 [00:03<00:06, 80.42it/s]
Loading weights:  33%|███▎      | 237/728 [00:03<00:06, 73.86it/s]
Loading weights:  34%|███▎      | 245/728 [00:03<00:07, 68.11it/s]
Loading weights:  35%|███▌      | 256/728 [00:03<00:06, 77.80it/s]
Loading weights:  37%|███▋      | 267/728 [00:03<00:06, 65.88it/s]
Loading weights:  38%|███▊      | 280/728 [00:03<00:05, 78.07it/s]
Loading weights:  40%|███▉      | 291/728 [00:04<00:05, 83.91it/s]
Loading weights:  41%|████      | 300/728 [00:04<00:05, 83.07it/s]
Loading weights:  42%|████▏     | 309/728 [00:04<00:05, 73.03it/s]
Loading weights:  44%|████▎     | 317/728 [00:04<00:06, 65.46it/s]
Loading weights:  45%|████▌     | 328/728 [00:04<00:05, 73.60it/s]
Loading weights:  50%|█████     | 366/728 [00:04<00:02, 147.78it/s]
Loading weights:  62%|██████▏   | 453/728 [00:04<00:00, 331.17it/s]
Loading weights:  75%|███████▌  | 546/728 [00:04<00:00, 487.34it/s]
Loading weights:  87%|████████▋ | 633/728 [00:05<00:00, 589.49it/s]
Loading weights:  99%|█████████▉| 720/728 [00:05<00:00, 666.51it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 141.27it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:01<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:01<17:44,  1.71s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<17:44,  1.71s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:02<13:44,  1.32s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:03<13:44,  1.32s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:03<12:28,  1.20s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:04<12:28,  1.20s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:04<11:54,  1.15s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:05<11:54,  1.15s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:05<11:32,  1.12s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:07<11:32,  1.12s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:07<11:22,  1.10s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:08<11:22,  1.10s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:08<11:39,  1.13s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:09<11:39,  1.13s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:09<12:00,  1.17s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:11<12:00,  1.17s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:11<13:34,  1.32s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:12<13:34,  1.32s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:12<14:39,  1.43s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:14<14:39,  1.43s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:14<14:10,  1.39s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:15<14:10,  1.39s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:15<13:53,  1.36s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   7%|#1               | 44/625 [01:35<33:24,  3.45s/batch, tokens=20,920]
  Qwen2.5-VL-7B:   7%|#1               | 44/625 [01:39<33:24,  3.45s/batch, tokens=21,296]
  Qwen2.5-VL-7B:   7%|#2               | 45/625 [01:39<34:57,  3.62s/batch, tokens=21,296]
  Qwen2.5-VL-7B:   7%|#2               | 45/625 [01:43<34:57,  3.62s/batch, tokens=21,560]
  Qwen2.5-VL-7B:   7%|#2               | 46/625 [01:43<36:08,  3.75s/batch, tokens=21,560]
  Qwen2.5-VL-7B:   7%|#2               | 46/625 [01:47<36:08,  3.75s/batch, tokens=21,704]
  Qwen2.5-VL-7B:   8%|#2               | 47/625 [01:47<37:04,  3.85s/batch, tokens=21,704]
  Qwen2.5-VL-7B:   8%|#2               | 47/625 [01:52<37:04,  3.85s/batch, tokens=21,896]
  Qwen2.5-VL-7B:   8%|#3               | 48/625 [01:52<37:46,  3.93s/batch, tokens=21,896]
  Qwen2.5-VL-7B:   8%|#3               | 48/625 [01:56<37:46,  3.93s/batch, tokens=22,064]
  Qwen2.5-VL-7B:   8%|#3               | 49/625 [01:56<38:21,  4.00s/batch, tokens=22,064]
  Qwen2.5-VL-7B:   8%|#3               | 49/625 [02:00<38:21,  4.00s/batch, tokens=22,232]
  Qwen2.5-VL-7B:   8%|#3               | 50/625 [02:00<38:45,  4.04s/batch, tokens=22,232]
  Qwen2.5-VL-7B:   8%|#3               | 50/625 [02:04<38:45,  4.04s/batch, tokens=22,408]
  Qwen2.5-VL-7B:   8%|#3               | 51/625 [02:04<39:04,  4.08s/batch, tokens=22,408]
  Qwen2.5-VL-7B:   8%|#3               | 51/625 [02:08<39:04,  4.08s/batch, tokens=22,544]
  Qwen2.5-VL-7B:   8%|#4               | 52/625 [02:08<39:26,  4.13s/batch, tokens=22,544]
  Qwen2.5-VL-7B:   8%|#4               | 52/625 [02:13<39:26,  4.13s/batch, tokens=22,672]
  Qwen2.5-VL-7B:   8%|#4               | 53/625 [02:13<40:06,  4.21s/batch, tokens=22,672]
  Qwen2.5-VL-7B:   8%|#4               | 53/625 [02:17<40:06,  4.21s/batch, tokens=22,824]
  Qwen2.5-VL-7B:   9%|#4               | 54/625 [02:17<40:19,  4.24s/batch, tokens=22,824]
  Qwen2.5-VL-7B:   9%|#4               | 54/625 [02:21<40:19,  4.24s/batch, tokens=22,928]
  Qwen2.5-VL-7B:   9%|#4               | 55/625 [02:21<40:24,  4.25s/batch, tokens=22,928]
  Qwen2.5-VL-7B:   9%|#4               | 55/625 [02:26<40:24,  4.25s/batch, tokens=23,120]
  Qwen2.5-VL-7B:   9%|#5               | 56/625 [02:26<40:29,  4.27s/batch, tokens=23,120]
  Qwen2.5-VL-7B:   9%|#5               | 56/625 [02:30<40:29,  4.27s/batch, tokens=23,240]
  Qwen2.5-VL-7B:   9%|#5               | 57/625 [02:30<40:33,  4.29s/batch, tokens=23,240]
  Qwen2.5-VL-7B:   9%|#5               | 57/625 [02:34<40:33,  4.29s/batch, tokens=23,376]
  Qwen2.5-VL-7B:   9%|#5               | 58/625 [02:34<40:41,  4.31s/batch, tokens=23,376]
  Qwen2.5-VL-7B:   9%|#5               | 58/625 [02:39<40:41,  4.31s/batch, tokens=23,456]
  Qwen2.5-VL-7B:   9%|#6               | 59/625 [02:39<40:47,  4.32s/batch, tokens=23,456]
  Qwen2.5-VL-7B:   9%|#6               | 59/625 [02:43<40:47,  4.32s/batch, tokens=23,536]
  Qwen2.5-VL-7B:  10%|#6               | 60/625 [02:43<40:51,  4.34s/batch, tokens=23,536]
  Qwen2.5-VL-7B:  10%|#6               | 60/625 [02:47<40:51,  4.34s/batch, tokens=23,632]
  Qwen2.5-VL-7B:  10%|#6               | 61/625 [02:47<40:59,  4.36s/batch, tokens=23,632]
  Qwen2.5-VL-7B:  10%|#6               | 61/625 [02:52<40:59,  4.36s/batch, tokens=23,696]
  Qwen2.5-VL-7B:  10%|#6               | 62/625 [02:52<41:05,  4.38s/batch, tokens=23,696]
  Qwen2.5-VL-7B:  10%|#6               | 62/625 [02:56<41:05,  4.38s/batch, tokens=23,792]
  Qwen2.5-VL-7B:  10%|#7               | 63/625 [02:56<41:14,  4.40s/batch, tokens=23,792]
  Qwen2.5-VL-7B:  10%|#7               | 63/625 [03:01<41:14,  4.40s/batch, tokens=23,848]
  Qwen2.5-VL-7B:  10%|#7               | 64/625 [03:01<41:21,  4.42s/batch, tokens=23,848]
  Qwen2.5-VL-7B:  10%|#7               | 64/625 [03:05<41:21,  4.42s/batch, tokens=23,920]
  Qwen2.5-VL-7B:  10%|#7               | 65/625 [03:05<42:07,  4.51s/batch, tokens=23,920]
  Qwen2.5-VL-7B:  10%|#7               | 65/625 [03:10<42:07,  4.51s/batch, tokens=23,984]
  Qwen2.5-VL-7B:  11%|#7               | 66/625 [03:10<42:01,  4.51s/batch, tokens=23,984]
  Qwen2.5-VL-7B:  11%|#7               | 66/625 [03:15<42:01,  4.51s/batch, tokens=24,072]
  Qwen2.5-VL-7B:  11%|#8               | 67/625 [03:15<42:01,  4.52s/batch, tokens=24,072]
  Qwen2.5-VL-7B:  11%|#8               | 67/625 [03:19<42:01,  4.52s/batch, tokens=24,112]
  Qwen2.5-VL-7B:  11%|#8               | 68/625 [03:19<42:01,  4.53s/batch, tokens=24,112]
  Qwen2.5-VL-7B:  11%|#8               | 68/625 [03:24<42:01,  4.53s/batch, tokens=24,168]
  Qwen2.5-VL-7B:  11%|#8               | 69/625 [03:24<43:13,  4.66s/batch, tokens=24,168]
  Qwen2.5-VL-7B:  11%|#8               | 69/625 [03:29<43:13,  4.66s/batch, tokens=24,208]
  Qwen2.5-VL-7B:  11%|#9               | 70/625 [03:29<42:50,  4.63s/batch, tokens=24,208]
  Qwen2.5-VL-7B:  11%|#9               | 70/625 [03:33<42:50,  4.63s/batch, tokens=24,264]
  Qwen2.5-VL-7B:  11%|#9               | 71/625 [03:33<42:33,  4.61s/batch, tokens=24,264]
  Qwen2.5-VL-7B:  11%|#9               | 71/625 [03:38<42:33,  4.61s/batch, tokens=24,296]
  Qwen2.5-VL-7B:  12%|#9               | 72/625 [03:38<42:21,  4.60s/batch, tokens=24,296]
  Qwen2.5-VL-7B:  12%|#9               | 72/625 [03:42<42:21,  4.60s/batch, tokens=24,328]
  Qwen2.5-VL-7B:  12%|#9               | 73/625 [03:42<42:13,  4.59s/batch, tokens=24,328]
  Qwen2.5-VL-7B:  12%|#9               | 73/625 [03:47<42:13,  4.59s/batch, tokens=24,400]
  Qwen2.5-VL-7B:  12%|##               | 74/625 [03:47<42:09,  4.59s/batch, tokens=24,400]
  Qwen2.5-VL-7B:  12%|##               | 74/625 [03:52<42:09,  4.59s/batch, tokens=24,432]
  Qwen2.5-VL-7B:  12%|##               | 75/625 [03:52<42:05,  4.59s/batch, tokens=24,432]
  Qwen2.5-VL-7B:  12%|##               | 75/625 [03:56<42:05,  4.59s/batch, tokens=24,488]
  Qwen2.5-VL-7B:  12%|##               | 76/625 [03:56<42:00,  4.59s/batch, tokens=24,488]
  Qwen2.5-VL-7B:  12%|##               | 76/625 [04:01<42:00,  4.59s/batch, tokens=24,536]
  Qwen2.5-VL-7B:  12%|##               | 77/625 [04:01<42:12,  4.62s/batch, tokens=24,536]
  Qwen2.5-VL-7B:  12%|##               | 77/625 [04:05<42:12,  4.62s/batch, tokens=24,552]
  Qwen2.5-VL-7B:  12%|##1              | 78/625 [04:05<42:03,  4.61s/batch, tokens=24,552]
