You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Top-5 Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB

Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 346/15596 [00:00<00:04, 3444.30it/s]
Loading weights:   4%|▍         | 691/15596 [00:00<00:08, 1735.32it/s]
Loading weights:   6%|▌         | 909/15596 [00:00<00:09, 1546.87it/s]
Loading weights:   7%|▋         | 1086/15596 [00:00<00:09, 1456.96it/s]
Loading weights:   8%|▊         | 1244/15596 [00:00<00:10, 1408.19it/s]
Loading weights:   9%|▉         | 1392/15596 [00:00<00:10, 1365.71it/s]
Loading weights:  10%|▉         | 1532/15596 [00:01<00:10, 1344.97it/s]
Loading weights:  11%|█         | 1669/15596 [00:01<00:10, 1325.00it/s]
Loading weights:  12%|█▏        | 1803/15596 [00:01<00:10, 1323.21it/s]
Loading weights:  28%|██▊       | 4394/15596 [00:03<00:08, 1272.40it/s]
Loading weights:  29%|██▉       | 4522/15596 [00:03<00:08, 1266.32it/s]
Loading weights:  30%|██▉       | 4651/15596 [00:03<00:08, 1271.03it/s]
Loading weights:  31%|███       | 4779/15596 [00:03<00:08, 1259.50it/s]
Loading weights:  31%|███▏      | 4908/15596 [00:03<00:08, 1268.07it/s]
Loading weights:  32%|███▏      | 5037/15596 [00:03<00:08, 1272.90it/s]
Loading weights:  33%|███▎      | 5166/15596 [00:03<00:08, 1277.01it/s]
Loading weights:  34%|███▍      | 5294/15596 [00:03<00:08, 1268.76it/s]
Loading weights:  35%|███▍      | 5421/15596 [00:04<00:08, 1258.66it/s]
Loading weights:  36%|███▌      | 5549/15596 [00:04<00:07, 1262.99it/s]
Loading weights:  36%|███▋      | 5676/15596 [00:04<00:07, 1263.77it/s]
Loading weights:  37%|███▋      | 5804/15596 [00:04<00:07, 1266.21it/s]
Loading weights:  38%|███▊      | 5934/15596 [00:04<00:07, 1275.38it/s]
Loading weights:  39%|███▉      | 6063/15596 [00:04<00:07, 1279.34it/s]
Loading weights:  40%|███▉      | 6191/15596 [00:04<00:07, 1272.61it/s]
Loading weights:  41%|████      | 6319/15596 [00:04<00:07, 1271.63it/s]
Loading weights:  41%|████▏     | 6447/15596 [00:04<00:07, 1273.64it/s]
Loading weights:  42%|████▏     | 6578/15596 [00:04<00:07, 1282.70it/s]
Loading weights:  43%|████▎     | 6707/15596 [00:05<00:06, 1283.79it/s]
Loading weights:  44%|████▍     | 6840/15596 [00:05<00:06, 1295.02it/s]
Loading weights:  45%|████▍     | 6970/15596 [00:05<00:06, 1294.15it/s]
Loading weights:  46%|████▌     | 7100/15596 [00:05<00:06, 1283.67it/s]
Loading weights:  46%|████▋     | 7229/15596 [00:05<00:06, 1282.26it/s]
Loading weights:  47%|████▋     | 7358/15596 [00:05<00:06, 1259.38it/s]
Loading weights:  48%|████▊     | 7485/15596 [00:05<00:06, 1262.26it/s]
Loading weights:  49%|████▉     | 7612/15596 [00:05<00:06, 1262.92it/s]
Loading weights:  50%|████▉     | 7739/15596 [00:05<00:06, 1261.30it/s]
Loading weights:  50%|█████     | 7866/15596 [00:06<00:06, 1259.62it/s]
Loading weights:  51%|█████▏    | 7994/15596 [00:06<00:06, 1264.15it/s]
Loading weights:  52%|█████▏    | 8122/15596 [00:06<00:05, 1267.53it/s]
Loading weights:  53%|█████▎    | 8249/15596 [00:06<00:05, 1260.39it/s]
Loading weights:  54%|█████▎    | 8378/15596 [00:06<00:05, 1266.81it/s]
Loading weights:  55%|█████▍    | 8506/15596 [00:06<00:05, 1270.12it/s]
Loading weights:  55%|█████▌    | 8634/15596 [00:06<00:05, 1260.00it/s]
Loading weights:  56%|█████▌    | 8763/15596 [00:06<00:05, 1266.08it/s]
Loading weights:  57%|█████▋    | 8891/15596 [00:06<00:05, 1269.42it/s]
Loading weights:  58%|█████▊    | 9018/15596 [00:06<00:05, 1260.80it/s]
Loading weights:  59%|█████▊    | 9145/15596 [00:07<00:05, 1257.34it/s]
Loading weights:  59%|█████▉    | 9274/15596 [00:07<00:04, 1266.43it/s]
Loading weights:  60%|██████    | 9401/15596 [00:07<00:04, 1266.90it/s]
Loading weights:  61%|██████    | 9531/15596 [00:07<00:04, 1273.99it/s]
Loading weights:  62%|██████▏   | 9659/15596 [00:07<00:04, 1263.38it/s]
Loading weights:  63%|██████▎   | 9787/15596 [00:07<00:04, 1266.81it/s]
Loading weights:  64%|██████▎   | 9914/15596 [00:07<00:04, 1244.32it/s]
Loading weights:  64%|██████▍   | 10043/15596 [00:07<00:04, 1257.38it/s]
Loading weights:  65%|██████▌   | 10169/15596 [00:07<00:04, 1250.86it/s]
Loading weights:  66%|██████▌   | 10295/15596 [00:07<00:04, 1246.90it/s]
Loading weights:  67%|██████▋   | 10420/15596 [00:08<00:04, 1239.84it/s]
Loading weights:  68%|██████▊   | 10548/15596 [00:08<00:04, 1251.44it/s]
Loading weights:  68%|██████▊   | 10674/15596 [00:08<00:03, 1251.87it/s]
Loading weights:  69%|██████▉   | 10802/15596 [00:08<00:03, 1259.93it/s]
Loading weights:  70%|███████   | 10929/15596 [00:08<00:03, 1254.92it/s]
Loading weights:  71%|███████   | 11061/15596 [00:08<00:03, 1272.97it/s]
Loading weights:  72%|███████▏  | 11193/15596 [00:08<00:03, 1285.12it/s]
Loading weights:  73%|███████▎  | 11322/15596 [00:08<00:03, 1284.76it/s]
Loading weights:  73%|███████▎  | 11455/15596 [00:08<00:03, 1296.51it/s]
Loading weights:  74%|███████▍  | 11587/15596 [00:08<00:03, 1303.15it/s]
Loading weights:  75%|███████▌  | 11718/15596 [00:09<00:02, 1302.09it/s]
Loading weights:  76%|███████▌  | 11849/15596 [00:09<00:02, 1291.20it/s]
Loading weights:  77%|███████▋  | 11979/15596 [00:09<00:02, 1256.51it/s]
Loading weights:  78%|███████▊  | 12105/15596 [00:09<00:02, 1257.23it/s]
Loading weights:  78%|███████▊  | 12231/15596 [00:09<00:02, 1251.22it/s]
Loading weights:  79%|███████▉  | 12359/15596 [00:09<00:02, 1258.02it/s]
Loading weights:  80%|████████  | 12485/15596 [00:09<00:02, 1250.87it/s]
Loading weights:  81%|████████  | 12611/15596 [00:09<00:02, 1240.17it/s]
Loading weights:  82%|████████▏ | 12736/15596 [00:09<00:02, 1236.25it/s]
Loading weights:  82%|████████▏ | 12860/15596 [00:09<00:02, 1227.22it/s]
Loading weights:  83%|████████▎ | 12983/15596 [00:10<00:02, 1215.70it/s]
Loading weights:  84%|████████▍ | 13110/15596 [00:10<00:02, 1230.89it/s]
Loading weights:  85%|████████▍ | 13237/15596 [00:10<00:01, 1241.78it/s]
Loading weights:  86%|████████▌ | 13363/15596 [00:10<00:01, 1246.53it/s]
Loading weights:  86%|████████▋ | 13488/15596 [00:10<00:01, 1244.84it/s]
Loading weights:  87%|████████▋ | 13613/15596 [00:10<00:01, 1231.04it/s]
Loading weights:  88%|████████▊ | 13744/15596 [00:10<00:01, 1252.22it/s]
Loading weights:  89%|████████▉ | 13874/15596 [00:10<00:01, 1266.25it/s]
Loading weights:  90%|████████▉ | 14001/15596 [00:10<00:01, 1249.99it/s]
Loading weights:  91%|█████████ | 14127/15596 [00:10<00:01, 1241.06it/s]
Loading weights:  91%|█████████▏| 14252/15596 [00:11<00:01, 1238.19it/s]
Loading weights:  92%|█████████▏| 14380/15596 [00:11<00:00, 1248.27it/s]
Loading weights:  93%|█████████▎| 14505/15596 [00:11<00:00, 1237.05it/s]
Loading weights:  94%|█████████▍| 14629/15596 [00:11<00:00, 1234.65it/s]
Loading weights:  95%|█████████▍| 14757/15596 [00:11<00:00, 1247.22it/s]
Loading weights:  95%|█████████▌| 14882/15596 [00:11<00:00, 1228.40it/s]
Loading weights:  96%|█████████▌| 15007/15596 [00:11<00:00, 1234.13it/s]
Loading weights:  97%|█████████▋| 15131/15596 [00:11<00:00, 1219.06it/s]
Loading weights:  98%|█████████▊| 15258/15596 [00:11<00:00, 1233.84it/s]
Loading weights:  99%|█████████▊| 15386/15596 [00:11<00:00, 1244.65it/s]
Loading weights:  99%|█████████▉| 15511/15596 [00:12<00:00, 1244.25it/s]
Loading weights: 100%|██████████| 15596/15596 [00:12<00:00, 1254.57it/s]
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/env_run/clx/datasets/eval_diverse_5k_ling.jsonl ...
Loaded 2000 samples (lengths: min=160, max=4422, avg=3432)
Created 1000 batches (batch_size=2, padding ratio=0.0%)
Registered 65 hooks
Running forward passes...

  Ling-mini-base-2.0-5T:   0%|                                | 0/1000 [00:00<?, ?batch/s]`use_return_dict` is deprecated! Use `return_dict` instead!
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:281: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:254: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)

  Ling-mini-base-2.0-5T:   0%|                    | 0/1000 [00:00<?, ?batch/s, tokens=418]
  Ling-mini-base-2.0-5T:   0%|            | 1/1000 [00:00<14:30,  1.15batch/s, tokens=418]
  Ling-mini-base-2.0-5T:   0%|            | 1/1000 [00:01<14:30,  1.15batch/s, tokens=434]
  Ling-mini-base-2.0-5T:   0%|            | 2/1000 [00:01<10:08,  1.64batch/s, tokens=434]
  Ling-mini-base-2.0-5T:   0%|            | 2/1000 [00:01<10:08,  1.64batch/s, tokens=442]
  Ling-mini-base-2.0-5T:   0%|            | 3/1000 [00:01<08:57,  1.86batch/s, tokens=442]
  Ling-mini-base-2.0-5T:   0%|            | 3/1000 [00:02<08:57,  1.86batch/s, tokens=448]
  Ling-mini-base-2.0-5T:   0%|            | 4/1000 [00:02<07:55,  2.10batch/s, tokens=448]
  Ling-mini-base-2.0-5T:   0%|            | 4/1000 [00:02<07:55,  2.10batch/s, tokens=456]
  Ling-mini-base-2.0-5T:   0%|            | 5/1000 [00:02<07:24,  2.24batch/s, tokens=456]
  Ling-mini-base-2.0-5T:   0%|            | 5/1000 [00:02<07:24,  2.24batch/s, tokens=460]
  Ling-mini-base-2.0-5T:   1%|            | 6/1000 [00:02<07:16,  2.28batch/s, tokens=460]
  Ling-mini-base-2.0-5T:   1%|            | 6/1000 [00:03<07:16,  2.28batch/s, tokens=466]
  Ling-mini-base-2.0-5T:   1%|            | 7/1000 [00:03<07:09,  2.31batch/s, tokens=466]
  Ling-mini-base-2.0-5T:   1%|            | 7/1000 [00:03<07:09,  2.31batch/s, tokens=466]
  Ling-mini-base-2.0-5T:   1%|            | 8/1000 [00:03<07:16,  2.27batch/s, tokens=466]
  Ling-mini-base-2.0-5T:   1%|            | 8/1000 [00:04<07:16,  2.27batch/s, tokens=484]
  Ling-mini-base-2.0-5T:   1%|1           | 9/1000 [00:04<07:16,  2.27batch/s, tokens=484]
  Ling-mini-base-2.0-5T:   1%|1           | 9/1000 [00:04<07:16,  2.27batch/s, tokens=736]
  Ling-mini-base-2.0-5T:   1%|1          | 10/1000 [00:04<07:23,  2.23batch/s, tokens=736]
  Ling-mini-base-2.0-5T:   1%|1          | 10/1000 [00:05<07:23,  2.23batch/s, tokens=794]
  Ling-mini-base-2.0-5T:   1%|1          | 11/1000 [00:05<11:06,  1.48batch/s, tokens=794]
  Ling-mini-base-2.0-5T:   1%|1          | 11/1000 [00:06<11:06,  1.48batch/s, tokens=834]
  Ling-mini-base-2.0-5T:   1%|1          | 12/1000 [00:06<12:32,  1.31batch/s, tokens=834]
  Ling-mini-base-2.0-5T:   1%|1          | 12/1000 [00:07<12:32,  1.31batch/s, tokens=846]
  Ling-mini-base-2.0-5T:   1%|1          | 13/1000 [00:07<11:10,  1.47batch/s, tokens=846]
  Ling-mini-base-2.0-5T:   1%|1          | 13/1000 [00:07<11:10,  1.47batch/s, tokens=876]
  Ling-mini-base-2.0-5T:   1%|1          | 14/1000 [00:07<09:44,  1.69batch/s, tokens=876]
  Ling-mini-base-2.0-5T:   1%|1          | 14/1000 [00:08<09:44,  1.69batch/s, tokens=886]
  Ling-mini-base-2.0-5T:   2%|1          | 15/1000 [00:08<09:16,  1.77batch/s, tokens=886]
  Ling-mini-base-2.0-5T:   2%|1          | 15/1000 [00:08<09:16,  1.77batch/s, tokens=898]
  Ling-mini-base-2.0-5T:   2%|1          | 16/1000 [00:08<08:43,  1.88batch/s, tokens=898]
  Ling-mini-base-2.0-5T:   2%|1          | 16/1000 [00:09<08:43,  1.88batch/s, tokens=906]
  Ling-mini-base-2.0-5T:   2%|1          | 17/1000 [00:09<08:15,  1.98batch/s, tokens=906]
  Ling-mini-base-2.0-5T:   2%|1          | 17/1000 [00:09<08:15,  1.98batch/s, tokens=910]
  Ling-mini-base-2.0-5T:   2%|1          | 18/1000 [00:09<08:06,  2.02batch/s, tokens=910]
  Ling-mini-base-2.0-5T:   2%|1          | 18/1000 [00:10<08:06,  2.02batch/s, tokens=938]
  Ling-mini-base-2.0-5T:   2%|2          | 19/1000 [00:10<08:05,  2.02batch/s, tokens=938]
  Ling-mini-base-2.0-5T:   2%|2          | 19/1000 [00:10<08:05,  2.02batch/s, tokens=948]
  Ling-mini-base-2.0-5T:   2%|2          | 20/1000 [00:10<07:36,  2.15batch/s, tokens=948]
  Ling-mini-base-2.0-5T:   2%|1        | 20/1000 [00:10<07:36,  2.15batch/s, tokens=1,622]
  Ling-mini-base-2.0-5T:   2%|1        | 21/1000 [00:10<07:14,  2.26batch/s, tokens=1,622]
  Ling-mini-base-2.0-5T:   2%|1        | 21/1000 [00:11<07:14,  2.26batch/s, tokens=1,660]
  Ling-mini-base-2.0-5T:   2%|1        | 22/1000 [00:11<07:12,  2.26batch/s, tokens=1,660]
  Ling-mini-base-2.0-5T:   2%|1        | 22/1000 [00:11<07:12,  2.26batch/s, tokens=1,700]
  Ling-mini-base-2.0-5T:   2%|2        | 23/1000 [00:11<07:02,  2.31batch/s, tokens=1,700]
  Ling-mini-base-2.0-5T:   2%|2        | 23/1000 [00:12<07:02,  2.31batch/s, tokens=1,740]
  Ling-mini-base-2.0-5T:   2%|2        | 24/1000 [00:12<07:15,  2.24batch/s, tokens=1,740]
  Ling-mini-base-2.0-5T:   2%|2        | 24/1000 [00:12<07:15,  2.24batch/s, tokens=1,762]
  Ling-mini-base-2.0-5T:   2%|2        | 25/1000 [00:12<07:25,  2.19batch/s, tokens=1,762]
  Ling-mini-base-2.0-5T:   2%|2        | 25/1000 [00:13<07:25,  2.19batch/s, tokens=1,778]
  Ling-mini-base-2.0-5T:   3%|2        | 26/1000 [00:13<07:25,  2.19batch/s, tokens=1,778]
  Ling-mini-base-2.0-5T:   3%|2        | 26/1000 [00:13<07:25,  2.19batch/s, tokens=1,816]
  Ling-mini-base-2.0-5T:   3%|2        | 27/1000 [00:13<07:55,  2.05batch/s, tokens=1,816]
  Ling-mini-base-2.0-5T:   3%|2        | 27/1000 [00:14<07:55,  2.05batch/s, tokens=1,838]
  Ling-mini-base-2.0-5T:   3%|2        | 28/1000 [00:14<07:55,  2.04batch/s, tokens=1,838]
  Ling-mini-base-2.0-5T:   3%|2        | 28/1000 [00:14<07:55,  2.04batch/s, tokens=1,844]
  Ling-mini-base-2.0-5T:   3%|2        | 29/1000 [00:14<07:42,  2.10batch/s, tokens=1,844]
  Ling-mini-base-2.0-5T:   3%|2        | 29/1000 [00:15<07:42,  2.10batch/s, tokens=1,846]
  Ling-mini-base-2.0-5T:   3%|2        | 30/1000 [00:15<07:42,  2.10batch/s, tokens=1,846]
  Ling-mini-base-2.0-5T:   3%|2        | 30/1000 [00:15<07:42,  2.10batch/s, tokens=1,868]
  Ling-mini-base-2.0-5T:   3%|2        | 31/1000 [00:15<07:43,  2.09batch/s, tokens=1,868]
  Ling-mini-base-2.0-5T:   3%|2        | 31/1000 [00:16<07:43,  2.09batch/s, tokens=1,892]
  Ling-mini-base-2.0-5T:   3%|2        | 32/1000 [00:16<07:33,  2.14batch/s, tokens=1,892]
  Ling-mini-base-2.0-5T:   3%|2        | 32/1000 [00:16<07:33,  2.14batch/s, tokens=1,918]
  Ling-mini-base-2.0-5T:   3%|2        | 33/1000 [00:16<07:34,  2.13batch/s, tokens=1,918]
  Ling-mini-base-2.0-5T:   3%|2        | 33/1000 [00:17<07:34,  2.13batch/s, tokens=2,972]
  Ling-mini-base-2.0-5T:   3%|3        | 34/1000 [00:17<07:33,  2.13batch/s, tokens=2,972]
  Ling-mini-base-2.0-5T:   3%|3        | 34/1000 [00:17<07:33,  2.13batch/s, tokens=3,130]
  Ling-mini-base-2.0-5T:   4%|3        | 35/1000 [00:17<07:34,  2.12batch/s, tokens=3,130]
  Ling-mini-base-2.0-5T:   4%|3        | 35/1000 [00:17<07:34,  2.12batch/s, tokens=3,174]
  Ling-mini-base-2.0-5T:   4%|3        | 36/1000 [00:17<07:37,  2.11batch/s, tokens=3,174]
  Ling-mini-base-2.0-5T:   4%|3        | 36/1000 [00:18<07:37,  2.11batch/s, tokens=3,366]
  Ling-mini-base-2.0-5T:   4%|3        | 37/1000 [00:18<07:53,  2.04batch/s, tokens=3,366]
  Ling-mini-base-2.0-5T:   4%|3        | 37/1000 [00:19<07:53,  2.04batch/s, tokens=3,380]
  Ling-mini-base-2.0-5T:   4%|3        | 38/1000 [00:19<07:53,  2.03batch/s, tokens=3,380]
  Ling-mini-base-2.0-5T:   4%|3        | 38/1000 [00:19<07:53,  2.03batch/s, tokens=3,400]
  Ling-mini-base-2.0-5T:   4%|3        | 39/1000 [00:19<08:19,  1.92batch/s, tokens=3,400]
  Ling-mini-base-2.0-5T:   4%|3        | 39/1000 [00:20<08:19,  1.92batch/s, tokens=3,432]
  Ling-mini-base-2.0-5T:   4%|3        | 40/1000 [00:20<08:13,  1.95batch/s, tokens=3,432]
  Ling-mini-base-2.0-5T:   4%|3        | 40/1000 [00:20<08:13,  1.95batch/s, tokens=3,446]
  Ling-mini-base-2.0-5T:   4%|3        | 41/1000 [00:20<08:37,  1.85batch/s, tokens=3,446]
  Ling-mini-base-2.0-5T:   4%|3        | 41/1000 [00:21<08:37,  1.85batch/s, tokens=3,482]
  Ling-mini-base-2.0-5T:   4%|3        | 42/1000 [00:21<08:23,  1.90batch/s, tokens=3,482]
  Ling-mini-base-2.0-5T:   4%|3        | 42/1000 [00:21<08:23,  1.90batch/s, tokens=3,510]
  Ling-mini-base-2.0-5T:   4%|3        | 43/1000 [00:21<08:26,  1.89batch/s, tokens=3,510]
  Ling-mini-base-2.0-5T:   4%|3        | 43/1000 [00:22<08:26,  1.89batch/s, tokens=3,522]
  Ling-mini-base-2.0-5T:   4%|3        | 44/1000 [00:22<08:57,  1.78batch/s, tokens=3,522]
  Ling-mini-base-2.0-5T:   4%|3        | 44/1000 [00:22<08:57,  1.78batch/s, tokens=3,542]
  Ling-mini-base-2.0-5T:   4%|4        | 45/1000 [00:22<09:04,  1.75batch/s, tokens=3,542]
  Ling-mini-base-2.0-5T:   4%|4        | 45/1000 [00:23<09:04,  1.75batch/s, tokens=3,552]
  Ling-mini-base-2.0-5T:   5%|4        | 46/1000 [00:23<09:18,  1.71batch/s, tokens=3,552]
  Ling-mini-base-2.0-5T:   5%|4        | 46/1000 [00:24<09:18,  1.71batch/s, tokens=3,556]
  Ling-mini-base-2.0-5T:   5%|4        | 47/1000 [00:24<09:25,  1.69batch/s, tokens=3,556]
  Ling-mini-base-2.0-5T:   5%|4        | 47/1000 [00:24<09:25,  1.69batch/s, tokens=3,580]
  Ling-mini-base-2.0-5T:   5%|4        | 48/1000 [00:24<09:29,  1.67batch/s, tokens=3,580]
  Ling-mini-base-2.0-5T:   5%|4        | 48/1000 [00:25<09:29,  1.67batch/s, tokens=3,604]
  Ling-mini-base-2.0-5T:   5%|4        | 49/1000 [00:25<09:24,  1.68batch/s, tokens=3,604]
  Ling-mini-base-2.0-5T:   5%|4        | 49/1000 [00:26<09:24,  1.68batch/s, tokens=3,606]
  Ling-mini-base-2.0-5T:   5%|4        | 50/1000 [00:26<09:30,  1.66batch/s, tokens=3,606]
  Ling-mini-base-2.0-5T:   5%|4        | 50/1000 [00:26<09:30,  1.66batch/s, tokens=3,626]
  Ling-mini-base-2.0-5T:   5%|4        | 51/1000 [00:26<09:26,  1.67batch/s, tokens=3,626]
  Ling-mini-base-2.0-5T:   5%|4        | 51/1000 [00:27<09:26,  1.67batch/s, tokens=3,640]
  Ling-mini-base-2.0-5T:   5%|4        | 52/1000 [00:27<09:18,  1.70batch/s, tokens=3,640]
  Ling-mini-base-2.0-5T:   5%|4        | 52/1000 [00:27<09:18,  1.70batch/s, tokens=3,650]
  Ling-mini-base-2.0-5T:   5%|4        | 53/1000 [00:27<09:05,  1.74batch/s, tokens=3,650]
  Ling-mini-base-2.0-5T:   5%|4        | 53/1000 [00:28<09:05,  1.74batch/s, tokens=3,652]
  Ling-mini-base-2.0-5T:   5%|4        | 54/1000 [00:28<09:15,  1.70batch/s, tokens=3,652]
  Ling-mini-base-2.0-5T:   5%|4        | 54/1000 [00:28<09:15,  1.70batch/s, tokens=3,670]
  Ling-mini-base-2.0-5T:   6%|4        | 55/1000 [00:28<09:06,  1.73batch/s, tokens=3,670]
  Ling-mini-base-2.0-5T:   6%|4        | 55/1000 [00:29<09:06,  1.73batch/s, tokens=3,684]
  Ling-mini-base-2.0-5T:   6%|5        | 56/1000 [00:29<09:01,  1.74batch/s, tokens=3,684]
  Ling-mini-base-2.0-5T:   6%|5        | 56/1000 [00:30<09:01,  1.74batch/s, tokens=3,704]
  Ling-mini-base-2.0-5T:   6%|5        | 57/1000 [00:30<09:04,  1.73batch/s, tokens=3,704]
  Ling-mini-base-2.0-5T:   6%|5        | 57/1000 [00:30<09:04,  1.73batch/s, tokens=3,716]
  Ling-mini-base-2.0-5T:   6%|5        | 58/1000 [00:30<09:17,  1.69batch/s, tokens=3,716]
  Ling-mini-base-2.0-5T:   6%|5        | 58/1000 [00:31<09:17,  1.69batch/s, tokens=3,752]
  Ling-mini-base-2.0-5T:   6%|5        | 59/1000 [00:31<09:07,  1.72batch/s, tokens=3,752]
  Ling-mini-base-2.0-5T:   6%|5        | 59/1000 [00:31<09:07,  1.72batch/s, tokens=3,796]
  Ling-mini-base-2.0-5T:   6%|5        | 60/1000 [00:31<09:12,  1.70batch/s, tokens=3,796]
  Ling-mini-base-2.0-5T:   6%|5        | 60/1000 [00:32<09:12,  1.70batch/s, tokens=3,904]
  Ling-mini-base-2.0-5T:   6%|5        | 61/1000 [00:32<08:51,  1.77batch/s, tokens=3,904]
  Ling-mini-base-2.0-5T:   6%|5        | 61/1000 [00:32<08:51,  1.77batch/s, tokens=4,264]
