You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB

Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 331/15596 [00:00<00:04, 3304.28it/s]
Loading weights:   4%|▍         | 662/15596 [00:00<00:08, 1689.82it/s]
Loading weights:   6%|▌         | 873/15596 [00:00<00:09, 1514.89it/s]
Loading weights:   7%|▋         | 1046/15596 [00:00<00:10, 1427.74it/s]
Loading weights:   8%|▊         | 1200/15596 [00:00<00:10, 1384.01it/s]
Loading weights:   9%|▊         | 1345/15596 [00:00<00:10, 1345.82it/s]
Loading weights:  10%|▉         | 1483/15596 [00:01<00:10, 1319.46it/s]
Loading weights:  10%|█         | 1617/15596 [00:01<00:10, 1308.42it/s]
Loading weights:  11%|█         | 1750/15596 [00:01<00:10, 1312.12it/s]
Loading weights:  28%|██▊       | 4338/15596 [00:03<00:08, 1265.56it/s]
Loading weights:  29%|██▊       | 4467/15596 [00:03<00:08, 1270.94it/s]
Loading weights:  29%|██▉       | 4595/15596 [00:03<00:08, 1265.62it/s]
Loading weights:  30%|███       | 4722/15596 [00:03<00:08, 1260.30it/s]
Loading weights:  31%|███       | 4849/15596 [00:03<00:08, 1256.76it/s]
Loading weights:  32%|███▏      | 4975/15596 [00:03<00:08, 1248.48it/s]
Loading weights:  33%|███▎      | 5100/15596 [00:03<00:08, 1243.40it/s]
Loading weights:  34%|███▎      | 5225/15596 [00:03<00:08, 1237.29it/s]
Loading weights:  34%|███▍      | 5349/15596 [00:04<00:08, 1236.36it/s]
Loading weights:  35%|███▌      | 5473/15596 [00:04<00:08, 1233.78it/s]
Loading weights:  36%|███▌      | 5597/15596 [00:04<00:08, 1234.87it/s]
Loading weights:  37%|███▋      | 5721/15596 [00:04<00:08, 1224.82it/s]
Loading weights:  38%|███▊      | 5849/15596 [00:04<00:07, 1240.89it/s]
Loading weights:  38%|███▊      | 5977/15596 [00:04<00:07, 1250.51it/s]
Loading weights:  39%|███▉      | 6105/15596 [00:04<00:07, 1257.08it/s]
Loading weights:  40%|███▉      | 6233/15596 [00:04<00:07, 1263.11it/s]
Loading weights:  41%|████      | 6360/15596 [00:04<00:07, 1255.96it/s]
Loading weights:  42%|████▏     | 6489/15596 [00:04<00:07, 1263.33it/s]
Loading weights:  42%|████▏     | 6617/15596 [00:05<00:07, 1268.21it/s]
Loading weights:  43%|████▎     | 6746/15596 [00:05<00:06, 1272.82it/s]
Loading weights:  44%|████▍     | 6874/15596 [00:05<00:06, 1263.51it/s]
Loading weights:  45%|████▍     | 7005/15596 [00:05<00:06, 1276.54it/s]
Loading weights:  46%|████▌     | 7133/15596 [00:05<00:06, 1258.51it/s]
Loading weights:  47%|████▋     | 7260/15596 [00:05<00:06, 1261.39it/s]
Loading weights:  47%|████▋     | 7387/15596 [00:05<00:06, 1248.03it/s]
Loading weights:  48%|████▊     | 7515/15596 [00:05<00:06, 1254.57it/s]
Loading weights:  49%|████▉     | 7641/15596 [00:05<00:06, 1245.78it/s]
Loading weights:  50%|████▉     | 7766/15596 [00:05<00:06, 1245.58it/s]
Loading weights:  51%|█████     | 7891/15596 [00:06<00:06, 1244.15it/s]
Loading weights:  51%|█████▏    | 8018/15596 [00:06<00:06, 1250.10it/s]
Loading weights:  52%|█████▏    | 8145/15596 [00:06<00:05, 1253.40it/s]
Loading weights:  53%|█████▎    | 8273/15596 [00:06<00:05, 1258.91it/s]
Loading weights:  54%|█████▍    | 8399/15596 [00:06<00:05, 1252.32it/s]
Loading weights:  55%|█████▍    | 8526/15596 [00:06<00:05, 1255.27it/s]
Loading weights:  55%|█████▌    | 8652/15596 [00:06<00:05, 1247.22it/s]
Loading weights:  56%|█████▋    | 8777/15596 [00:06<00:05, 1229.39it/s]
Loading weights:  57%|█████▋    | 8903/15596 [00:06<00:05, 1236.50it/s]
Loading weights:  58%|█████▊    | 9028/15596 [00:07<00:05, 1239.14it/s]
Loading weights:  59%|█████▊    | 9153/15596 [00:07<00:05, 1242.00it/s]
Loading weights:  59%|█████▉    | 9278/15596 [00:07<00:05, 1238.40it/s]
Loading weights:  60%|██████    | 9402/15596 [00:07<00:05, 1224.18it/s]
Loading weights:  61%|██████    | 9525/15596 [00:07<00:04, 1221.74it/s]
Loading weights:  62%|██████▏   | 9651/15596 [00:07<00:04, 1232.82it/s]
Loading weights:  63%|██████▎   | 9775/15596 [00:07<00:04, 1227.20it/s]
Loading weights:  63%|██████▎   | 9899/15596 [00:07<00:04, 1228.61it/s]
Loading weights:  64%|██████▍   | 10023/15596 [00:07<00:04, 1230.50it/s]
Loading weights:  65%|██████▌   | 10147/15596 [00:07<00:04, 1226.30it/s]
Loading weights:  66%|██████▌   | 10272/15596 [00:08<00:04, 1232.61it/s]
Loading weights:  67%|██████▋   | 10396/15596 [00:08<00:04, 1224.45it/s]
Loading weights:  67%|██████▋   | 10520/15596 [00:08<00:04, 1227.78it/s]
Loading weights:  68%|██████▊   | 10645/15596 [00:08<00:04, 1234.21it/s]
Loading weights:  69%|██████▉   | 10773/15596 [00:08<00:03, 1246.20it/s]
Loading weights:  70%|██████▉   | 10898/15596 [00:08<00:03, 1221.81it/s]
Loading weights:  71%|███████   | 11021/15596 [00:08<00:03, 1223.91it/s]
Loading weights:  71%|███████▏  | 11145/15596 [00:08<00:03, 1227.51it/s]
Loading weights:  72%|███████▏  | 11268/15596 [00:08<00:03, 1227.97it/s]
Loading weights:  73%|███████▎  | 11396/15596 [00:08<00:03, 1241.98it/s]
Loading weights:  74%|███████▍  | 11521/15596 [00:09<00:03, 1229.80it/s]
Loading weights:  75%|███████▍  | 11645/15596 [00:09<00:03, 1226.83it/s]
Loading weights:  75%|███████▌  | 11769/15596 [00:09<00:03, 1228.32it/s]
Loading weights:  76%|███████▋  | 11892/15596 [00:09<00:03, 1227.10it/s]
Loading weights:  77%|███████▋  | 12015/15596 [00:09<00:02, 1221.67it/s]
Loading weights:  78%|███████▊  | 12139/15596 [00:09<00:02, 1224.56it/s]
Loading weights:  79%|███████▊  | 12262/15596 [00:09<00:02, 1218.11it/s]
Loading weights:  79%|███████▉  | 12388/15596 [00:09<00:02, 1229.66it/s]
Loading weights:  80%|████████  | 12511/15596 [00:09<00:02, 1204.61it/s]
Loading weights:  81%|████████  | 12632/15596 [00:09<00:02, 1200.98it/s]
Loading weights:  82%|████████▏ | 12756/15596 [00:10<00:02, 1211.52it/s]
Loading weights:  83%|████████▎ | 12878/15596 [00:10<00:02, 1208.62it/s]
Loading weights:  83%|████████▎ | 13003/15596 [00:10<00:02, 1220.58it/s]
Loading weights:  84%|████████▍ | 13128/15596 [00:10<00:02, 1227.51it/s]
Loading weights:  85%|████████▍ | 13252/15596 [00:10<00:01, 1229.64it/s]
Loading weights:  86%|████████▌ | 13375/15596 [00:10<00:01, 1225.87it/s]
Loading weights:  87%|████████▋ | 13498/15596 [00:10<00:01, 1224.26it/s]
Loading weights:  87%|████████▋ | 13622/15596 [00:10<00:01, 1227.31it/s]
Loading weights:  88%|████████▊ | 13745/15596 [00:10<00:01, 1217.71it/s]
Loading weights:  89%|████████▉ | 13869/15596 [00:10<00:01, 1223.27it/s]
Loading weights:  90%|████████▉ | 13992/15596 [00:11<00:01, 1223.59it/s]
Loading weights:  91%|█████████ | 14115/15596 [00:11<00:01, 1216.94it/s]
Loading weights:  91%|█████████▏| 14237/15596 [00:11<00:01, 1217.25it/s]
Loading weights:  92%|█████████▏| 14364/15596 [00:11<00:01, 1230.16it/s]
Loading weights:  93%|█████████▎| 14488/15596 [00:11<00:00, 1228.29it/s]
Loading weights:  94%|█████████▎| 14611/15596 [00:11<00:00, 1206.60it/s]
Loading weights:  94%|█████████▍| 14737/15596 [00:11<00:00, 1221.64it/s]
Loading weights:  95%|█████████▌| 14860/15596 [00:11<00:00, 1220.43it/s]
Loading weights:  96%|█████████▌| 14983/15596 [00:11<00:00, 1221.96it/s]
Loading weights:  97%|█████████▋| 15110/15596 [00:11<00:00, 1234.95it/s]
Loading weights:  98%|█████████▊| 15236/15596 [00:12<00:00, 1241.26it/s]
Loading weights:  99%|█████████▊| 15363/15596 [00:12<00:00, 1247.93it/s]
Loading weights:  99%|█████████▉| 15488/15596 [00:12<00:00, 1231.14it/s]
Loading weights: 100%|██████████| 15596/15596 [00:12<00:00, 1235.22it/s]
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/env_run/clx/datasets/eval_diverse_5k_ling.jsonl ...
Loaded 2000 samples (lengths: min=160, max=4422, avg=3432)
Created 1000 batches (batch_size=2, padding ratio=0.0%)
Registered 86 hooks
Running forward passes...

  Ling-mini-base-2.0-5T:   0%|                                | 0/1000 [00:00<?, ?batch/s]`use_return_dict` is deprecated! Use `return_dict` instead!
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:281: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/usr/local/lib/python3.10/dist-packages/transformers/modeling_attn_mask_utils.py:254: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)

  Ling-mini-base-2.0-5T:   0%|                    | 0/1000 [00:01<?, ?batch/s, tokens=418]
  Ling-mini-base-2.0-5T:   0%|            | 1/1000 [00:01<25:34,  1.54s/batch, tokens=418]
  Ling-mini-base-2.0-5T:   0%|            | 1/1000 [00:01<25:34,  1.54s/batch, tokens=434]
  Ling-mini-base-2.0-5T:   0%|            | 2/1000 [00:01<15:00,  1.11batch/s, tokens=434]
  Ling-mini-base-2.0-5T:   0%|            | 2/1000 [00:02<15:00,  1.11batch/s, tokens=442]
  Ling-mini-base-2.0-5T:   0%|            | 3/1000 [00:02<11:47,  1.41batch/s, tokens=442]
  Ling-mini-base-2.0-5T:   0%|            | 3/1000 [00:02<11:47,  1.41batch/s, tokens=448]
  Ling-mini-base-2.0-5T:   0%|            | 4/1000 [00:02<09:48,  1.69batch/s, tokens=448]
  Ling-mini-base-2.0-5T:   0%|            | 4/1000 [00:03<09:48,  1.69batch/s, tokens=456]
  Ling-mini-base-2.0-5T:   0%|            | 5/1000 [00:03<08:43,  1.90batch/s, tokens=456]
  Ling-mini-base-2.0-5T:   0%|            | 5/1000 [00:04<08:43,  1.90batch/s, tokens=460]
  Ling-mini-base-2.0-5T:   1%|            | 6/1000 [00:04<09:55,  1.67batch/s, tokens=460]
  Ling-mini-base-2.0-5T:   1%|            | 6/1000 [00:04<09:55,  1.67batch/s, tokens=466]
  Ling-mini-base-2.0-5T:   1%|            | 7/1000 [00:04<09:03,  1.83batch/s, tokens=466]
  Ling-mini-base-2.0-5T:   1%|            | 7/1000 [00:04<09:03,  1.83batch/s, tokens=466]
  Ling-mini-base-2.0-5T:   1%|            | 8/1000 [00:04<08:43,  1.89batch/s, tokens=466]
  Ling-mini-base-2.0-5T:   1%|            | 8/1000 [00:05<08:43,  1.89batch/s, tokens=484]
  Ling-mini-base-2.0-5T:   1%|1           | 9/1000 [00:05<09:37,  1.72batch/s, tokens=484]
  Ling-mini-base-2.0-5T:   1%|1           | 9/1000 [00:06<09:37,  1.72batch/s, tokens=736]
  Ling-mini-base-2.0-5T:   1%|1          | 10/1000 [00:06<09:08,  1.81batch/s, tokens=736]
  Ling-mini-base-2.0-5T:   1%|1          | 10/1000 [00:06<09:08,  1.81batch/s, tokens=794]
  Ling-mini-base-2.0-5T:   1%|1          | 11/1000 [00:06<08:18,  1.98batch/s, tokens=794]
  Ling-mini-base-2.0-5T:   1%|1          | 11/1000 [00:06<08:18,  1.98batch/s, tokens=834]
  Ling-mini-base-2.0-5T:   1%|1          | 12/1000 [00:06<07:39,  2.15batch/s, tokens=834]
  Ling-mini-base-2.0-5T:   1%|1          | 12/1000 [00:07<07:39,  2.15batch/s, tokens=846]
  Ling-mini-base-2.0-5T:   1%|1          | 13/1000 [00:07<07:49,  2.10batch/s, tokens=846]
  Ling-mini-base-2.0-5T:   1%|1          | 13/1000 [00:07<07:49,  2.10batch/s, tokens=876]
  Ling-mini-base-2.0-5T:   1%|1          | 14/1000 [00:07<07:39,  2.15batch/s, tokens=876]
  Ling-mini-base-2.0-5T:   1%|1          | 14/1000 [00:08<07:39,  2.15batch/s, tokens=886]
  Ling-mini-base-2.0-5T:   2%|1          | 15/1000 [00:08<07:47,  2.11batch/s, tokens=886]
  Ling-mini-base-2.0-5T:   2%|1          | 15/1000 [00:08<07:47,  2.11batch/s, tokens=898]
  Ling-mini-base-2.0-5T:   2%|1          | 16/1000 [00:08<07:43,  2.12batch/s, tokens=898]
  Ling-mini-base-2.0-5T:   2%|1          | 16/1000 [00:09<07:43,  2.12batch/s, tokens=906]
  Ling-mini-base-2.0-5T:   2%|1          | 17/1000 [00:09<07:43,  2.12batch/s, tokens=906]
  Ling-mini-base-2.0-5T:   2%|1          | 17/1000 [00:09<07:43,  2.12batch/s, tokens=910]
  Ling-mini-base-2.0-5T:   2%|1          | 18/1000 [00:09<07:46,  2.11batch/s, tokens=910]
  Ling-mini-base-2.0-5T:   2%|1          | 18/1000 [00:10<07:46,  2.11batch/s, tokens=938]
  Ling-mini-base-2.0-5T:   2%|2          | 19/1000 [00:10<07:51,  2.08batch/s, tokens=938]
  Ling-mini-base-2.0-5T:   2%|2          | 19/1000 [00:10<07:51,  2.08batch/s, tokens=948]
  Ling-mini-base-2.0-5T:   2%|2          | 20/1000 [00:10<07:31,  2.17batch/s, tokens=948]
  Ling-mini-base-2.0-5T:   2%|1        | 20/1000 [00:11<07:31,  2.17batch/s, tokens=1,622]
  Ling-mini-base-2.0-5T:   2%|1        | 21/1000 [00:11<07:13,  2.26batch/s, tokens=1,622]
  Ling-mini-base-2.0-5T:   2%|1        | 21/1000 [00:11<07:13,  2.26batch/s, tokens=1,660]
  Ling-mini-base-2.0-5T:   2%|1        | 22/1000 [00:11<07:15,  2.24batch/s, tokens=1,660]
  Ling-mini-base-2.0-5T:   2%|1        | 22/1000 [00:11<07:15,  2.24batch/s, tokens=1,700]
  Ling-mini-base-2.0-5T:   2%|2        | 23/1000 [00:11<07:06,  2.29batch/s, tokens=1,700]
  Ling-mini-base-2.0-5T:   2%|2        | 23/1000 [00:12<07:06,  2.29batch/s, tokens=1,740]
  Ling-mini-base-2.0-5T:   2%|2        | 24/1000 [00:12<07:19,  2.22batch/s, tokens=1,740]
  Ling-mini-base-2.0-5T:   2%|2        | 24/1000 [00:12<07:19,  2.22batch/s, tokens=1,762]
  Ling-mini-base-2.0-5T:   2%|2        | 25/1000 [00:12<07:31,  2.16batch/s, tokens=1,762]
  Ling-mini-base-2.0-5T:   2%|2        | 25/1000 [00:13<07:31,  2.16batch/s, tokens=1,778]
  Ling-mini-base-2.0-5T:   3%|2        | 26/1000 [00:13<07:29,  2.17batch/s, tokens=1,778]
  Ling-mini-base-2.0-5T:   3%|2        | 26/1000 [00:13<07:29,  2.17batch/s, tokens=1,816]
  Ling-mini-base-2.0-5T:   3%|2        | 27/1000 [00:13<07:56,  2.04batch/s, tokens=1,816]
  Ling-mini-base-2.0-5T:   3%|2        | 27/1000 [00:14<07:56,  2.04batch/s, tokens=1,838]
  Ling-mini-base-2.0-5T:   3%|2        | 28/1000 [00:14<08:00,  2.02batch/s, tokens=1,838]
  Ling-mini-base-2.0-5T:   3%|2        | 28/1000 [00:14<08:00,  2.02batch/s, tokens=1,844]
  Ling-mini-base-2.0-5T:   3%|2        | 29/1000 [00:14<07:49,  2.07batch/s, tokens=1,844]
  Ling-mini-base-2.0-5T:   3%|2        | 29/1000 [00:15<07:49,  2.07batch/s, tokens=1,846]
  Ling-mini-base-2.0-5T:   3%|2        | 30/1000 [00:15<07:50,  2.06batch/s, tokens=1,846]
  Ling-mini-base-2.0-5T:   3%|2        | 30/1000 [00:15<07:50,  2.06batch/s, tokens=1,868]
  Ling-mini-base-2.0-5T:   3%|2        | 31/1000 [00:15<07:48,  2.07batch/s, tokens=1,868]
  Ling-mini-base-2.0-5T:   3%|2        | 31/1000 [00:16<07:48,  2.07batch/s, tokens=1,892]
  Ling-mini-base-2.0-5T:   3%|2        | 32/1000 [00:16<07:34,  2.13batch/s, tokens=1,892]
  Ling-mini-base-2.0-5T:   3%|2        | 32/1000 [00:16<07:34,  2.13batch/s, tokens=1,918]
  Ling-mini-base-2.0-5T:   3%|2        | 33/1000 [00:16<07:36,  2.12batch/s, tokens=1,918]
  Ling-mini-base-2.0-5T:   3%|2        | 33/1000 [00:17<07:36,  2.12batch/s, tokens=2,972]
  Ling-mini-base-2.0-5T:   3%|3        | 34/1000 [00:17<07:33,  2.13batch/s, tokens=2,972]
  Ling-mini-base-2.0-5T:   3%|3        | 34/1000 [00:17<07:33,  2.13batch/s, tokens=3,130]
  Ling-mini-base-2.0-5T:   4%|3        | 35/1000 [00:17<07:32,  2.13batch/s, tokens=3,130]
  Ling-mini-base-2.0-5T:   4%|3        | 35/1000 [00:18<07:32,  2.13batch/s, tokens=3,174]
  Ling-mini-base-2.0-5T:   4%|3        | 36/1000 [00:18<07:34,  2.12batch/s, tokens=3,174]
  Ling-mini-base-2.0-5T:   4%|3        | 36/1000 [00:18<07:34,  2.12batch/s, tokens=3,366]
  Ling-mini-base-2.0-5T:   4%|3        | 37/1000 [00:18<07:45,  2.07batch/s, tokens=3,366]
  Ling-mini-base-2.0-5T:   4%|3        | 37/1000 [00:19<07:45,  2.07batch/s, tokens=3,380]
  Ling-mini-base-2.0-5T:   4%|3        | 38/1000 [00:19<07:43,  2.08batch/s, tokens=3,380]
  Ling-mini-base-2.0-5T:   4%|3        | 38/1000 [00:19<07:43,  2.08batch/s, tokens=3,400]
  Ling-mini-base-2.0-5T:   4%|3        | 39/1000 [00:19<07:58,  2.01batch/s, tokens=3,400]
  Ling-mini-base-2.0-5T:   4%|3        | 39/1000 [00:20<07:58,  2.01batch/s, tokens=3,432]
  Ling-mini-base-2.0-5T:   4%|3        | 40/1000 [00:20<07:55,  2.02batch/s, tokens=3,432]
  Ling-mini-base-2.0-5T:   4%|3        | 40/1000 [00:20<07:55,  2.02batch/s, tokens=3,446]
  Ling-mini-base-2.0-5T:   4%|3        | 41/1000 [00:20<08:19,  1.92batch/s, tokens=3,446]
  Ling-mini-base-2.0-5T:   4%|3        | 41/1000 [00:21<08:19,  1.92batch/s, tokens=3,482]
  Ling-mini-base-2.0-5T:   4%|3        | 42/1000 [00:21<08:08,  1.96batch/s, tokens=3,482]
  Ling-mini-base-2.0-5T:   4%|3        | 42/1000 [00:21<08:08,  1.96batch/s, tokens=3,510]
  Ling-mini-base-2.0-5T:   4%|3        | 43/1000 [00:21<08:10,  1.95batch/s, tokens=3,510]
  Ling-mini-base-2.0-5T:   4%|3        | 43/1000 [00:22<08:10,  1.95batch/s, tokens=3,522]
  Ling-mini-base-2.0-5T:   4%|3        | 44/1000 [00:22<08:38,  1.84batch/s, tokens=3,522]
  Ling-mini-base-2.0-5T:   4%|3        | 44/1000 [00:22<08:38,  1.84batch/s, tokens=3,542]
  Ling-mini-base-2.0-5T:   4%|4        | 45/1000 [00:22<08:43,  1.82batch/s, tokens=3,542]
  Ling-mini-base-2.0-5T:   4%|4        | 45/1000 [00:23<08:43,  1.82batch/s, tokens=3,552]
  Ling-mini-base-2.0-5T:   5%|4        | 46/1000 [00:23<08:59,  1.77batch/s, tokens=3,552]
  Ling-mini-base-2.0-5T:   5%|4        | 46/1000 [00:24<08:59,  1.77batch/s, tokens=3,556]
  Ling-mini-base-2.0-5T:   5%|4        | 47/1000 [00:24<09:08,  1.74batch/s, tokens=3,556]
  Ling-mini-base-2.0-5T:   5%|4        | 47/1000 [00:24<09:08,  1.74batch/s, tokens=3,580]
  Ling-mini-base-2.0-5T:   5%|4        | 48/1000 [00:24<09:14,  1.72batch/s, tokens=3,580]
  Ling-mini-base-2.0-5T:   5%|4        | 48/1000 [00:25<09:14,  1.72batch/s, tokens=3,604]
  Ling-mini-base-2.0-5T:   5%|4        | 49/1000 [00:25<09:12,  1.72batch/s, tokens=3,604]
  Ling-mini-base-2.0-5T:   5%|4        | 49/1000 [00:25<09:12,  1.72batch/s, tokens=3,606]
  Ling-mini-base-2.0-5T:   5%|4        | 50/1000 [00:25<09:20,  1.69batch/s, tokens=3,606]
  Ling-mini-base-2.0-5T:   5%|4        | 50/1000 [00:26<09:20,  1.69batch/s, tokens=3,626]
  Ling-mini-base-2.0-5T:   5%|4        | 51/1000 [00:26<09:16,  1.71batch/s, tokens=3,626]
  Ling-mini-base-2.0-5T:   5%|4        | 51/1000 [00:27<09:16,  1.71batch/s, tokens=3,640]
  Ling-mini-base-2.0-5T:   5%|4        | 52/1000 [00:27<09:09,  1.73batch/s, tokens=3,640]
  Ling-mini-base-2.0-5T:   5%|4        | 52/1000 [00:27<09:09,  1.73batch/s, tokens=3,650]
  Ling-mini-base-2.0-5T:   5%|4        | 53/1000 [00:27<08:55,  1.77batch/s, tokens=3,650]
  Ling-mini-base-2.0-5T:   5%|4        | 53/1000 [00:28<08:55,  1.77batch/s, tokens=3,652]
  Ling-mini-base-2.0-5T:   5%|4        | 54/1000 [00:28<09:02,  1.74batch/s, tokens=3,652]
  Ling-mini-base-2.0-5T:   5%|4        | 54/1000 [00:28<09:02,  1.74batch/s, tokens=3,670]
  Ling-mini-base-2.0-5T:   6%|4        | 55/1000 [00:28<08:52,  1.77batch/s, tokens=3,670]
  Ling-mini-base-2.0-5T:   6%|4        | 55/1000 [00:29<08:52,  1.77batch/s, tokens=3,684]
  Ling-mini-base-2.0-5T:   6%|5        | 56/1000 [00:29<08:50,  1.78batch/s, tokens=3,684]
  Ling-mini-base-2.0-5T:   6%|5        | 56/1000 [00:29<08:50,  1.78batch/s, tokens=3,704]
  Ling-mini-base-2.0-5T:   6%|5        | 57/1000 [00:29<08:55,  1.76batch/s, tokens=3,704]
  Ling-mini-base-2.0-5T:   6%|5        | 57/1000 [00:30<08:55,  1.76batch/s, tokens=3,716]
  Ling-mini-base-2.0-5T:   6%|5        | 58/1000 [00:30<09:09,  1.71batch/s, tokens=3,716]
  Ling-mini-base-2.0-5T:   6%|5        | 58/1000 [00:31<09:09,  1.71batch/s, tokens=3,752]
  Ling-mini-base-2.0-5T:   6%|5        | 59/1000 [00:31<09:02,  1.74batch/s, tokens=3,752]
  Ling-mini-base-2.0-5T:   6%|5        | 59/1000 [00:31<09:02,  1.74batch/s, tokens=3,796]
  Ling-mini-base-2.0-5T:   6%|5        | 60/1000 [00:31<09:07,  1.72batch/s, tokens=3,796]
  Ling-mini-base-2.0-5T:   6%|5        | 60/1000 [00:32<09:07,  1.72batch/s, tokens=3,904]
  Ling-mini-base-2.0-5T:   6%|5        | 61/1000 [00:32<08:39,  1.81batch/s, tokens=3,904]
